pc,next_pc,instr_type,rs1,rs2,reg_rs1,reg_rs2,taken,pred_taken
20,92,bge,7,6,1,10,0,0000000000
40,72,blt,31,0,0,0,0,0000000000
56,72,bge,30,15,1,0,1,0000000000
20,92,bge,7,6,2,10,0,0000000001
40,72,blt,31,0,1,0,0,0000000010
56,72,bge,30,15,2,1,1,0000000100
20,92,bge,7,6,3,10,0,0000001001
40,72,blt,31,0,2,0,0,0000010010
56,72,bge,30,15,3,2,1,0000100100
20,92,bge,7,6,4,10,0,0001001001
40,72,blt,31,0,3,0,0,0010010010
56,72,bge,30,15,4,3,1,0100100100
20,92,bge,7,6,5,10,0,1001001001
40,72,blt,31,0,4,0,0,0010010010
56,72,bge,30,15,5,4,1,0100100100
20,92,bge,7,6,6,10,0,1001001001
40,72,blt,31,0,5,0,0,0010010010
56,72,bge,30,15,6,5,1,0100100100
20,92,bge,7,6,7,10,0,1001001001
40,72,blt,31,0,6,0,0,0010010010
56,72,bge,30,15,7,6,1,0100100100
20,92,bge,7,6,8,10,0,1001001001
40,72,blt,31,0,7,0,0,0010010010
56,72,bge,30,15,8,7,1,0100100100
20,92,bge,7,6,9,10,0,1001001001
40,72,blt,31,0,8,0,0,0010010010
56,72,bge,30,15,9,8,1,0100100100
20,92,bge,7,6,10,10,1,1001001001
40,24,blt,5,9,1,20,1,0010010011
40,24,blt,5,9,2,20,1,0100100111
40,24,blt,5,9,3,20,1,1001001111
40,24,blt,5,9,4,20,1,0010011111
40,24,blt,5,9,5,20,1,0100111111
40,24,blt,5,9,6,20,1,1001111111
40,24,blt,5,9,7,20,1,0011111111
40,24,blt,5,9,8,20,1,0111111111
40,24,blt,5,9,9,20,1,1111111111
40,24,blt,5,9,10,20,1,1111111111
40,24,blt,5,9,11,20,1,1111111111
40,24,blt,5,9,12,20,1,1111111111
40,24,blt,5,9,13,20,1,1111111111
40,24,blt,5,9,14,20,1,1111111111
40,24,blt,5,9,15,20,1,1111111111
40,24,blt,5,9,16,20,1,1111111111
40,24,blt,5,9,17,20,1,1111111111
40,24,blt,5,9,18,20,1,1111111111
40,24,blt,5,9,19,20,1,1111111111
40,24,blt,5,9,20,20,0,1111111111
48,104,beq,9,0,18,0,0,1111111110
60,68,blt,5,9,1,18,1,1111111100
84,92,blt,28,7,2,1,0,1111111001
60,68,blt,5,9,2,18,1,1111110010
84,92,blt,28,7,3,2,0,1111100101
60,68,blt,5,9,3,18,1,1111001010
